ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10010247,HY199530,3/23/2015 17:30,017XX W JUNEWAY TER,610,BURGLARY,FORCIBLE ENTRY,APARTMENT,FALSE,FALSE,2422,24,49,1,5,1163524,1951493,2015,2/10/2018 15:50,42.02253547,-87.67355239,"(42.02253547, -87.673552385)"
10019570,HY208754,3/26/2015 0:00,017XX W JUNEWAY TER,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,RESIDENCE,FALSE,TRUE,2422,24,49,1,20,1163556,1951493,2015,2/10/2018 15:50,42.02253479,-87.67343462,"(42.022534793, -87.673434623)"
10002663,HY191858,3/20/2015 13:30,017XX W JUNEWAY TER,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,TRUE,TRUE,2422,24,49,1,08B,1163577,1951493,2015,2/10/2018 15:50,42.02253435,-87.67335734,"(42.022534349, -87.673357342)"
10006446,HY196389,3/24/2015 4:00,016XX W JUNEWAY TER,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,TRUE,2422,24,49,1,6,1164075,1951492,2015,2/10/2018 15:50,42.02252105,-87.6715247,"(42.022521053, -87.671524702)"
10018434,HY207314,4/2/2015 8:15,014XX W JUNEWAY TER,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE PORCH/HALLWAY,FALSE,TRUE,2422,24,49,1,08B,1165231,1951396,2015,2/10/2018 15:50,42.02223302,-87.66727331,"(42.02223302, -87.66727331)"
10017857,HY207229,4/2/2015 2:30,077XX N HERMITAGE AVE,041A,BATTERY,AGGRAVATED: HANDGUN,SIDEWALK,FALSE,FALSE,2422,24,49,1,04B,1163337,1951307,2015,2/10/2018 15:50,42.02202904,-87.67424583,"(42.022029037, -87.674245827)"
10003878,HY193624,3/21/2015 19:00,077XX N MARSHFIELD AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,2422,24,49,1,08B,1163977,1951193,2015,2/10/2018 15:50,42.02170267,-87.67189385,"(42.021702671, -87.671893851)"
10019619,HY208760,4/2/2015 7:00,077XX N MARSHFIELD AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,2422,24,49,1,14,1163977,1951188,2015,2/10/2018 15:50,42.02168895,-87.67189399,"(42.021688951, -87.671893993)"
10007457,HY197107,3/24/2015 18:50,016XX W JONQUIL TER,460,BATTERY,SIMPLE,PARK PROPERTY,FALSE,FALSE,2422,24,49,1,08B,1164095,1950997,2015,2/10/2018 15:50,42.02116234,-87.67146519,"(42.021162341, -87.671465188)"
10001217,HY190712,3/18/2015 22:00,015XX W JONQUIL TER,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2422,24,49,1,6,1164840,1950994,2015,2/10/2018 15:50,42.02113827,-87.66872369,"(42.021138268, -87.668723692)"
10011740,HY201089,3/28/2015 0:03,076XX N ASHLAND AVE,460,BATTERY,SIMPLE,APARTMENT,TRUE,FALSE,2422,24,49,1,08B,1164298,1950853,2015,2/10/2018 15:50,42.02076289,-87.67072226,"(42.020762893, -87.670722255)"
10001800,HY190575,3/19/2015 13:00,076XX N SHERIDAN RD,520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,APARTMENT,FALSE,FALSE,2422,24,49,1,04A,1165461,1950812,2015,2/10/2018 15:50,42.0206256,-87.66644365,"(42.020625602, -87.666443648)"
10003290,HY192703,3/21/2015 4:00,076XX N SHERIDAN RD,420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,2422,24,49,1,04B,1165462,1950807,2015,2/10/2018 15:50,42.02061186,-87.66644011,"(42.020611861, -87.666440111)"
10009575,HY198826,3/26/2015 8:30,076XX N SHERIDAN RD,560,ASSAULT,SIMPLE,ALLEY,FALSE,FALSE,2422,24,49,1,08A,1165463,1950802,2015,2/10/2018 15:50,42.02059812,-87.66643658,"(42.02059812, -87.666436575)"
10007170,HY196901,3/24/2015 16:25,076XX N SHERIDAN RD,460,BATTERY,SIMPLE,OTHER,FALSE,FALSE,2422,24,49,1,08B,1165467,1950780,2015,2/10/2018 15:50,42.02053767,-87.66642249,"(42.020537666, -87.666422486)"
10002830,HY192085,3/19/2015 18:00,076XX N SHERIDAN RD,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,TAVERN/LIQUOR STORE,FALSE,FALSE,2422,24,49,1,11,1165468,1950779,2015,2/10/2018 15:50,42.0205349,-87.66641883,"(42.0205349, -87.666418834)"
10011644,HY200618,3/27/2015 16:30,076XX N ASHLAND AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,TRUE,TRUE,2422,24,49,1,14,1164298,1950668,2015,2/10/2018 15:50,42.02025525,-87.67072753,"(42.02025525, -87.670727526)"
10003014,HY192389,3/20/2015 20:02,076XX N MARSHFIELD AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,SIDEWALK,TRUE,TRUE,2422,24,49,1,26,1163978,1950629,2015,2/10/2018 15:50,42.02015503,-87.67190621,"(42.020155026, -87.671906211)"
10018588,HY206852,4/1/2015 10:22,076XX N EASTLAKE TER,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,APARTMENT,FALSE,FALSE,2422,24,49,1,11,1165920,1950559,2015,2/10/2018 15:50,42.01992154,-87.66476183,"(42.019921541, -87.664761827)"
10007675,HY195451,1/13/2015 12:00,076XX N BOSWORTH AVE,281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE,FALSE,TRUE,2422,24,49,1,2,1164635,1950521,2015,2/10/2018 15:50,42.01984472,-87.66949159,"(42.019844715, -87.669491587)"
10003633,HY193236,3/21/2015 14:45,076XX N GREENVIEW AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,FALSE,TRUE,2422,24,49,1,08B,1164973,1950517,2015,2/10/2018 15:50,42.01982654,-87.6682479,"(42.019826538, -87.668247896)"
10014842,HY204575,3/30/2015 17:00,076XX N ROGERS AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2422,24,49,1,6,1165155,1950465,2015,2/10/2018 15:50,42.01967997,-87.66757964,"(42.019679967, -87.667579643)"
10018798,HY207824,4/2/2015 9:00,023XX W HOWARD ST,1310,CRIMINAL DAMAGE,TO PROPERTY,OTHER,FALSE,FALSE,2411,24,49,2,14,1159619,1950363,2015,2/10/2018 15:50,42.01951643,-87.6879544,"(42.019516429, -87.687954397)"
10015942,HY205339,3/30/2015 10:00,021XX W HOWARD ST,1320,CRIMINAL DAMAGE,TO VEHICLE,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,2424,24,49,1,14,1160802,1950357,2015,2/10/2018 15:50,42.01947541,-87.68360125,"(42.019475405, -87.683601252)"
10017441,HY206338,3/24/2015 16:00,019XX W HOWARD ST,1242,DECEPTIVE PRACTICE,COMPUTER FRAUD,OTHER,TRUE,FALSE,2424,24,49,1,11,1162242,1950352,2015,2/10/2018 15:50,42.01943157,-87.67830236,"(42.019431567, -87.678302357)"
10001574,HY191145,3/19/2015 20:30,017XX W HOWARD ST,860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,TRUE,FALSE,2422,24,49,1,6,1163126,1950347,2015,2/10/2018 15:50,42.01939924,-87.67504949,"(42.019399237, -87.675049485)"
10010019,HY199355,3/26/2015 15:45,017XX W HOWARD ST,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,TRUE,FALSE,2422,24,49,1,6,1163126,1950347,2015,2/10/2018 15:50,42.01939924,-87.67504949,"(42.019399237, -87.675049485)"
10011416,HY200606,3/27/2015 16:36,017XX W HOWARD ST,860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,TRUE,FALSE,2422,24,49,1,6,1163126,1950347,2015,2/10/2018 15:50,42.01939924,-87.67504949,"(42.019399237, -87.675049485)"
10016252,HY205703,3/31/2015 23:13,017XX W HOWARD ST,470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,2422,24,49,1,24,1163126,1950347,2015,2/10/2018 15:50,42.01939924,-87.67504949,"(42.019399237, -87.675049485)"
10003791,HY193540,3/21/2015 18:30,016XX W HOWARD ST,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,CTA STATION,TRUE,FALSE,2422,24,49,1,26,1164257,1950346,2015,2/10/2018 15:50,42.01937255,-87.67088757,"(42.019372548, -87.670887574)"
10019166,HY208447,4/2/2015 23:40,075XX N SHERIDAN RD,870,THEFT,POCKET-PICKING,SIDEWALK,FALSE,FALSE,2422,24,49,1,6,1165597,1950217,2015,2/10/2018 15:50,42.01899001,-87.66596025,"(42.018990006, -87.665960248)"
10002257,HY191622,3/20/2015 9:45,075XX N SHERIDAN RD,890,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,2422,24,49,1,6,1165632,1950070,2015,2/10/2018 15:50,42.01858589,-87.66583567,"(42.018585888, -87.665835672)"
10005028,HY137542,2/2/2015 15:10,075XX N CLARK ST,2017,NARCOTICS,MANU/DELIVER:CRACK,VEHICLE NON-COMMERCIAL,TRUE,FALSE,2422,24,49,1,18,1162880,1950033,2015,2/10/2018 15:50,42.0185428,-87.67596361,"(42.018542803, -87.675963609)"
10001801,HY191444,3/20/2015 6:42,075XX N DAMEN AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,2424,24,49,1,08B,1161659,1950022,2015,2/10/2018 15:50,42.01853826,-87.68045699,"(42.018538263, -87.680456992)"
10004436,HY194394,3/22/2015 15:00,075XX N RIDGE BLVD,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,OTHER,FALSE,FALSE,2411,24,49,2,26,1160553,1950001,2015,2/10/2018 15:50,42.01850372,-87.68452748,"(42.018503716, -87.684527475)"
10002734,HY191645,3/20/2015 10:33,075XX N PAULINA ST,560,ASSAULT,SIMPLE,CTA BUS,FALSE,FALSE,2422,24,49,1,08A,1163690,1950023,2015,2/10/2018 15:50,42.01849825,-87.67298323,"(42.018498254, -87.672983233)"
10010000,HY199392,3/26/2015 4:50,075XX N PAULINA ST,820,THEFT,$500 AND UNDER,CTA PLATFORM,FALSE,FALSE,2422,24,49,1,6,1163690,1950023,2015,2/10/2018 15:50,42.01849825,-87.67298323,"(42.018498254, -87.672983233)"
10017497,HY206890,4/1/2015 20:20,075XX N CLARK ST,1330,CRIMINAL TRESPASS,TO LAND,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,2422,24,49,1,26,1162886,1950016,2015,2/10/2018 15:50,42.01849603,-87.67594201,"(42.018496028, -87.675942011)"
10006791,HY196049,3/23/2015 22:00,075XX N OAKLEY AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,2411,24,49,2,14,1159680,1949977,2015,2/10/2018 15:50,42.01845597,-87.68774064,"(42.018455973, -87.687740637)"
10011573,HY200645,3/14/2015 20:30,075XX N OAKLEY AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,FALSE,FALSE,2411,24,49,2,26,1159680,1949977,2015,2/10/2018 15:50,42.01845597,-87.68774064,"(42.018455973, -87.687740637)"
10003693,HY193341,3/21/2015 16:05,075XX N OAKLEY AVE,460,BATTERY,SIMPLE,RESIDENCE,TRUE,FALSE,2411,24,49,2,08B,1159680,1949969,2015,2/10/2018 15:50,42.01843402,-87.68774086,"(42.01843402, -87.687740859)"
10018795,HY207903,4/2/2015 14:30,075XX N WESTERN AVE,820,THEFT,$500 AND UNDER,SMALL RETAIL STORE,FALSE,FALSE,2411,24,50,2,6,1159016,1949964,2015,2/10/2018 15:50,42.01843402,-87.69018441,"(42.018434017, -87.690184406)"
10005293,HY195023,3/20/2015 17:30,075XX N ASHLAND AVE,610,BURGLARY,FORCIBLE ENTRY,OTHER,FALSE,FALSE,2422,24,49,1,5,1164137,1949985,2015,2/10/2018 15:50,42.01838451,-87.67133943,"(42.018384506, -87.671339433)"
10011835,HY200405,3/27/2015 9:00,075XX N ASHLAND AVE,460,BATTERY,SIMPLE,DAY CARE CENTER,FALSE,FALSE,2422,24,49,1,08B,1164137,1949985,2015,2/10/2018 15:50,42.01838451,-87.67133943,"(42.018384506, -87.671339433)"
10010110,HY199315,3/26/2015 16:06,075XX N CLARK ST,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,2422,24,49,1,6,1162907,1949949,2015,2/10/2018 15:50,42.01831174,-87.67586663,"(42.018311737, -87.675866628)"
10005996,HY196101,3/24/2015 0:15,075XX N WESTERN AVE,860,THEFT,RETAIL THEFT,CONVENIENCE STORE,TRUE,FALSE,2411,24,50,2,6,1159016,1949895,2015,2/10/2018 15:50,42.01824468,-87.69018631,"(42.018244679, -87.690186314)"
10018276,HY207480,4/2/2015 10:45,075XX N HARLEM AVE,2093,NARCOTICS,FOUND SUSPECT NARCOTICS,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,1611,16,41,9,26,1127393,1949669,2015,2/10/2018 15:50,42.01821756,-87.80656027,"(42.018217556, -87.806560265)"
10012504,HY202181,2/27/2015 0:01,075XX N ROGERS AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2422,24,49,1,6,1164304,1949913,2015,2/10/2018 15:50,42.01818339,-87.67072696,"(42.018183391, -87.670726955)"
10004647,HY194667,3/22/2015 18:00,075XX N BELL AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,2411,24,49,2,08B,1160011,1949862,2015,2/10/2018 15:50,42.01813355,-87.68652581,"(42.018133553, -87.68652581)"
10003288,HY192601,3/21/2015 0:05,019XX W BIRCHWOOD AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,2424,24,49,1,14,1161917,1949797,2015,2/10/2018 15:50,42.01791545,-87.67951392,"(42.017915454, -87.67951392)"
